path,bytes,sha256
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_source_ood_by_dialect.csv,690,41dad317e85c47064d9220e7cdc39fa18fc163e53b8f1009d387a46b9eb0e486
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_validation.json,671,18f550716a55bbc9448cff477b074f4f2c7c024059f25ed730d4f679af054f37
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_validation_by_dialect.csv,1041,3349671ec1a70615f712d0b5a61eb6e7988a4f4c93d58c8c4d6935676b82a499
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_zero_shot_raj.json,669,0a55abe4ca163c052b845a2fe21a68b11b3c420a72ea6e3b65ea21a44c402244
evidence_snapshot/metrics/normalization/N_WORD_REWRITE_zero_shot_raj_by_dialect.csv,195,a89010dbdba1dc526e2f23fddac41ea245246878e9e630d875df5c81694a3ee8
evidence_snapshot/reports/ALL_RESULTS_AND_EVALUATION.html,50850,5808a430c8f424f9c4ee367f89f9f4d89e2b96dd44c553815bfe946bb5913701
evidence_snapshot/reports/ALL_RESULTS_AND_EVALUATION.md,28050,b1c5f23c25a00dbf2bebc1e919df088cacd8be3110bd8441be0e3d45193deaff
evidence_snapshot/reports/ALL_RESULTS_AND_EVALUATION.pdf,430051,ee72acc92674f3103149388689edee8b8f16c6c32fc19f85b4e6c310ff9fa2f5
evidence_snapshot/reports/DATA_FIGURES.md,622,eca4e74cb35e741f4d21d7d5d625d09b22c28c04b8d95340aa525c0e4f8051ed
evidence_snapshot/reports/EVALUATION_TRACK_CONTRACT.md,2652,dee03217db4c49da5800c494f4789529d3f5f5996581f0f364bf8e0e096aa914
evidence_snapshot/reports/EXTERNAL_SOURCE_DECISIONS.md,3849,284fadf80e448b1de5a29b61bbd98ca17a094ac167e08e60dac1cdc785aa16b0
evidence_snapshot/reports/FINAL_DATASET_REPORT.md,2285,4bf413ca25f241c0f2505288a724afc04938678ca44de99d2602cf9aa01b6f99
evidence_snapshot/reports/HUMAN_NATIVE_REVIEW_SAMPLE.csv,88991,4dbe793b1393ddcfc4a32e2c27e9263d31c1ac564f3a43cbd5bb999e5cddb220
evidence_snapshot/reports/LOCAL_ARCHIVE_AUDIT.md,6381,2f4b5e3afe9c907e2b5ad0f595353b1e5a755ab896b553f467de282247b821cf
evidence_snapshot/reports/NATIVE_REVIEW_INSTRUCTIONS.md,1337,1fee9fc158d9c2a068fbec8152b5b1e08cdc3fb0943d7798631c6447cd630f7c
evidence_snapshot/reports/PRELIMINARY_DATA_GATE.md,2144,e3014c48328f033efe97e9b6d01f46fb09f8f600f60d16af2ffb9c5e37a9201d
evidence_snapshot/reports/PRIOR_TEST_ACCESS_DISCLOSURE.md,1756,d8d46d73e883d12cdcc662ee99cd749f98d45fd4e4f6b0eb4199c153dac8a933
evidence_snapshot/reports/Q1_JOURNAL_READINESS_AUDIT.json,7873,105ab0c57a0c20b398de34c19c0f7ff427a9b63c1a126a35c2725d849b9932db
evidence_snapshot/reports/Q1_JOURNAL_READINESS_AUDIT.md,6257,e8fd2f2f1c2d59e1c29923e3b5facbc616bbec37da378095bae985a83e92b3ba
evidence_snapshot/reports/Q1_TEST_REPORT.json,344,97aa19b7172329d53f2553d57c6c5b6edb0afe84e79082fdc1ebfc957efc93fa
evidence_snapshot/reports/Q1_TEST_REPORT.md,423,b3d7e42f677938662f7b78f4bcd8ea21d3d47a469b904628a09984d066aaca1b
evidence_snapshot/reports/data_gate.json,909,0e55ef41e6573df8952ac10a10c011cb72255c81775f99e7a6da5a4a6952315d
evidence_snapshot/reports/data_gate_precheck.json,3085,55afbfe43196967805c69188fd8c4bbe5452e8e5d2cddc1b18e9842d6e507c72
evidence_snapshot/reports/external_source_acquisition.json,9182,aa4eacf676aac702f347f06f1ad0a47964ed55a8591a25f29a04686c22cd79e4
evidence_snapshot/reports/final_dataset_report.json,24063,18bc8db8b0d10aa86bf1a9798c7127dfc86f63399b8031541746c92eb8898914
evidence_snapshot/reports/local_archive_audit.json,46227,a23f74d31b61c20039c376612fc1bc7019be0df30a1189e9f55f095c06d550f2
evidence_snapshot/reports/model/DEVELOPMENT_FUSION_UNCERTAINTY.md,833,419e5c8c3fcae53fc4f3d2498606d419ca82af18aace642f04eb943f76fe4590
evidence_snapshot/reports/model/classical_identification_results.csv,5950,0d5b88c21cfd8b869145d8ccce6eae4f201b025a073c47d2a60db9f17d61d04e
evidence_snapshot/reports/model/classical_normalization_results.csv,3267,075f183b2a743160859a471e40fc100f350ac6af18289503bf06d13383a8b586
evidence_snapshot/reports/model/continuation_lr_pilot_configs/muon_1e2_adamw_1p5e4.yaml,777,a126462d56660755f3ee2d8be74240a21004b0fd91d447ed7a7cef8835819a16
evidence_snapshot/reports/model/continuation_lr_pilot_configs/muon_1e3_adamw_1p5e5.yaml,778,95138fb12386e8248854155d1538898edf2ed7c268740a30c259b2783f9cec90
evidence_snapshot/reports/model/continuation_lr_pilot_configs/muon_2e3_adamw_3e5.yaml,776,1d4589f4fd036c8ef3101d754cd015d5faaedfa010cd13d5f4bb9d4b7d508d31
evidence_snapshot/reports/model/continuation_lr_pilot_configs/muon_5e3_adamw_7p5e5.yaml,778,21686f2a85160fe0471042cee8c8cdf6065576f4ffa64eee2d70886af90ef854
evidence_snapshot/reports/model/continuation_lr_pilot_selection.json,3954,0a4095871995ce748158799077dcd06419fc203532aa0777d06cc1613a9e1e0b
evidence_snapshot/reports/model/cross_task_input_firewall.json,1631,401da39cb15ce8a8975301c0a7e5a38d7eb90699c9a7aa2df230605bd4ee8b85
evidence_snapshot/reports/model/development_fusion_architecture_transfer.csv,1249,f25cbd9c529d969033b686800ab4407b780260f77e9365d48997ecbf32c7aac8
evidence_snapshot/reports/model/development_fusion_architecture_transfer.json,4158,b4466dae3d8c6ee67ec3531af0accba1895f214f211fd776ff7edcd02eea12b9
evidence_snapshot/reports/model/development_fusion_uncertainty.csv,520,fd32a88a45fbf4a46d7cb62e210c3c73ee19f0bea045ae2d3479e23122341118
evidence_snapshot/reports/model/development_fusion_uncertainty.json,4131,d76c1e379171bc6360285efdf997717da838b46dadaad2f1da78ec2e5a626860
evidence_snapshot/reports/model/development_results_snapshot.json,907,7c53194bb466e7b54895a167f698f5a051785387b2858fa823a42dacca011f8a
evidence_snapshot/reports/model/f_dense_300m_provenance_supplement.json,1541,782d9c59a2e201053a1127717831a6e4d0c2acd559a7af338ea9182cc5dadebf
evidence_snapshot/reports/model/foundation_router_diagnostics.csv,934,14d9e7e4bae5f4ad4c2468d8ca495802a3864abd98111ef01b918d71bd516660
evidence_snapshot/reports/model/foundation_router_diagnostics.json,2255,d4daf9be63f6490302fb7fb1227d42f56daec4993d8434c72954109f2d573c1d
evidence_snapshot/reports/model/gb10_model_benchmark.csv,997,df5d1a8a19f7a6026ec6af0f5a3b49db2829b23cd22f193f145064e208c4886b
evidence_snapshot/reports/model/gb10_model_benchmark.json,2472,bdedc401ed6c6a0087addd1c5bcfc732d69bdae7ba90fceebb27684186abbcfe
evidence_snapshot/reports/model/general_replay_cache_report.json,370,2eb42002311e4060213a56c098dfbdcdbbf6ad78df5e77af2e6daa8c08178b24
evidence_snapshot/reports/model/id_fusion_alpha_grid.csv,4491,074b27e9b5b095e56d535e38a51719396df1361a23694742b5f3c83958bb4aa4
evidence_snapshot/reports/model/id_fusion_per_run_grid.csv,48895,cd6c6b5945d1b6c56da4aa36ccbd68bea731db494bec643c073c86007ece3bd7
evidence_snapshot/reports/model/id_fusion_selection.json,6603,7c9c4304db8dd4b188cd1b7fc50de3537fe43a1870db0631a2fb999ef8c81131
evidence_snapshot/reports/model/id_svm_selection.json,596,54be539c40fabd2aeb0861fe4f987ef5f8e45fb9ae14db6a9fc7fc4f9547b6d5
evidence_snapshot/reports/model/main_identification_by_class_all_current.csv,10352,a42eaba0a27cb806a777acebf7f55f582ae6a30d147e5002b1be9c74de1cc06b
evidence_snapshot/reports/model/main_identification_by_class_current.csv,770,ecc3035bb417022090b0c33eaf45b5185781d824a5183caf48a32fe44824331a
evidence_snapshot/reports/model/main_validation_by_dialect_all_current.csv,11887,41690081a817ebe33881dfac7079e77f4bcb363a14aaa0670fef0590a610a49a
evidence_snapshot/reports/model/main_validation_by_dialect_current.csv,653,46881826f245d73399ca37bf720679b3a17b81067744747bfab36f263b4dbf82
evidence_snapshot/reports/model/main_validation_results_current.csv,2056,71334a2c6599d1a86de00e02fcb943416e22e970f0018b0f6acf1fd0456031a5
evidence_snapshot/reports/model/normalization_fusion_oof_rows.parquet,1222516,15f645987f525e82416241687bb0113c545e445be3843e52a6b2d7a0cde402ec
evidence_snapshot/reports/model/normalization_fusion_selection.json,8025,26608bf3a0eaf71d45a6305f9665922924496d51c49ff2d98cbc034cee9ac434
evidence_snapshot/reports/model/normalization_fusion_selection_grid.csv,9587,c8235f6b835d76bf84ea64337d3b9ad257ef0698b079e275d8c324405576cb6b
evidence_snapshot/reports/model/normalization_fusion_selection_v2.json,8492,0f4cfaf1a7bef5783b2a3449b9aa686c5be167462f6f781aec2af6ac54ae7c94
evidence_snapshot/reports/model/normalization_fusion_selection_v2_grid.csv,3278,6166e15f343197b95e736c88fabceda4159bd62605b334ced75dc74027d96741
evidence_snapshot/reports/model/normalization_fusion_v2_oof_rows.parquet,1222580,a9a706df18fff4f6ebd1c9ad4696b720056b3386b84faa406fb991688363f3bf
evidence_snapshot/reports/model/normalization_rewrite_selection.json,1018,ad6e3260ed49860a7f68a50b24cb183f65100cfe08b905c76d2b2c2617bbf31b
evidence_snapshot/reports/model/optimizer_pilot_selection.json,1658,56b9b0412997968e2321bf00cdd2e43d9b17df6f1d90a0a8a165d955fded55c0
evidence_snapshot/reports/model/pretraining_corpus_report.json,22251,4d9ad431c3e33d90696576862788e55d965174bc93ca9753c9b60e135d98aaa9
evidence_snapshot/reports/model/pretraining_packing_report.json,1287,d2e3fc353bb11a08263f7a7bbcb0b75556e156ca2adb7fea7b07825103fcb77d
evidence_snapshot/reports/model/pretraining_source_verification.json,1995,847dca39bb72e17dbba7e697deaf70701bdefa5041e304e7cd9365e3d7b129c6
evidence_snapshot/reports/model/rejected_abrupt_bank_release.json,1345,c4b9546882e74e5d5daa8dd9808ac617415c4c79531ad19378980918c916dc97
evidence_snapshot/reports/model/rejected_abrupt_bank_release_config.yaml,956,2a5b437efb26cfbc9b621089b6892266e0072100f3e96cafd0222a1d5044d259
evidence_snapshot/reports/model/rejected_high_lr_restart_config.yaml,706,a1a34d9b5c500443fcfba26c1a60b85570bc336138f62475109511743c594945
evidence_snapshot/reports/model/rejected_switch_zero_router.json,1309,12f5f727992763eb74044425d909031d6687eae56a3150bb42edbf115e73caee
evidence_snapshot/reports/model/rejected_switch_zero_router_config.yaml,946,dce9cad60a75b6a068f32646f5cb63b2ef3caa7a751a98c842b3955a7d35ca58
evidence_snapshot/reports/model/source_blind_normalization_baseline_audit.json,10856,b97fa03f2d1a2215a244524b56c87c1a64e2545ccf68268795ac72ac8bb8e956
evidence_snapshot/reports/model/source_blind_normalization_baselines.csv,2800,775ea5d678ec8231b0269df028de65ccfddeed0adefbddf57319c3987f0a7d0e
evidence_snapshot/reports/model/stage_s_retention_pilot_selection.json,20160,5d6b03332da136997df65f5e73cfe7313dec679f15829a4b21a29e939c103cb4
evidence_snapshot/reports/model/switch_router_selection.json,4758,92db883968a65f870ad1e54bb6dae44d19814e68b5c44e4f9dffd0db6f056ad6
evidence_snapshot/reports/model/task_cache_report.json,8536,7662d5f278325dceb8edd057301a56a5753562bc4eab789f6a013e86fb93e63f
evidence_snapshot/reports/model/task_inference_benchmark.csv,3789,34d22a88ab096409d43b6ff8860c5058cbc3b3ef6b4eea0315cb9ee095d6ad5b
evidence_snapshot/reports/model/task_inference_benchmark.json,10686,d75bf463dc9c76a17f18b45bb4b0372087a28301b495668204151d94dbc9a989
evidence_snapshot/reports/model/task_model_preflight.json,2921,aa0dfec437dbf718d3cd74796da5091be0271fe2e95d0cbf1c04cfa92bf35c17
evidence_snapshot/reports/model/upcycling_strategy_selection.json,14869,3289b2499a6233901fe94a9a5d98191a626110313f931664d3dc614e834b8f76
evidence_snapshot/reports/native_review_report.json,157,7a598f01a3858fd23e828f2ce5931b1933cc4b19b513d093d740ab80549e8feb
evidence_snapshot/reports/pipeline/EXPERIMENT_PAUSE_2026-07-20.md,3651,ddc57d141ce46cbf13580cc9450bd60359676122be39fbb01fffcdc693a080c3
evidence_snapshot/reports/pipeline/full_pipeline_state.json,7253,cd07383e81bae0ca253712748b4288392e905e29615c249ca8c7418cc065e9cb
evidence_snapshot/reports/pipeline/logs/bidirectional_id.log,27504,2b12dfc2c7ab19dda210b255c19de5ad9ae59f9fa03d3f1ed9da4c04d1745467
evidence_snapshot/reports/pipeline/logs/development_system_fusion.log,12751,660d519f38c335b281fcc7a68d338efa23cfdf810f362f7acb6ff85161751c77
evidence_snapshot/reports/pipeline/logs/foundations.log,79058,a7a971cb44eaed2d688c7331899ef44882bfa11f8acce19e6f32223c0087d00a
evidence_snapshot/reports/pipeline/logs/main_task.log,238858,7df7d0dccac9c21a0338b545e41849dd6148ce2fb7bc2a83c03f5fccd81d2f33
